b_detail_plan_faerun

[OBJECT:BODY_DETAIL_PLAN]

[BODY_DETAIL_PLAN:ARMOR_EXTERNAL_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY:ARG1:1]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]

[BODY_DETAIL_PLAN:EXOTIC_ANIMAL_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:EXOTIC_SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]

[BODY_DETAIL_PLAN:OGRE_ANIMAL_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:EXOTIC_SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_OGRE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]

[BODY_DETAIL_PLAN:COMMON_ANIMALMATERIALS]
	[ADD_MATERIAL:SKIN:SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]

[BODY_DETAIL_PLAN:RARE_ANIMALMATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:RARE_SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]


[BODY_DETAIL_PLAN:EXOTIC_ANIMALMATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:EXOTIC_SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]


[BODY_DETAIL_PLAN:OGRE_ANIMAL_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:EXOTIC_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_OGRE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]


[BODY_DETAIL_PLAN:COMMON_ANIMAL_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:SKIN_TEMPLATE]
	[ADD_TISSUE:FURRY_SKIN:FURRY_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:IVORY:IVORY_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]



[BODY_DETAIL_PLAN:LOCAL_ANIMAL_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:SKIN_TEMPLATE_LOCAL]
	[ADD_TISSUE:FURRY_SKIN:FURRY_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE_LOCAL]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE_LOCAL]
	[ADD_TISSUE:BONE:BONE_TEMPLATE_LOCAL]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE_LOCAL]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:IVORY:IVORY_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]


[BODY_DETAIL_PLAN:RARE_ANIMAL_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:RARE_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]


[BODY_DETAIL_PLAN:EXOTIC_ANIMAL_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:EXOTIC_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]



[BODY_DETAIL_PLAN:E_ILLITHID_HEAD_POSITIONS]
 swiped from Deon
	[BP_POSITION:BY_CATEGORY:TENTACLE:FRONT]
	[BP_RELATION:BY_CATEGORY:TENTACLE:AROUND:BY_CATEGORY:MOUTH:100]

[BODY_DETAIL_PLAN:ILLITHID_PLAN]
	[BP_LAYERS:BY_CATEGORY:FLESHWARPED:WARPED_FLESH:1]
	[BP_LAYERS:BY_CATEGORY:FORCEFIELD:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:FORCE_TENDRILS:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:VOIDMIND:WARPED_FLESH:5]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]

[BODY_DETAIL_PLAN:THRALL_TISSUE_LAYERS]
	This body detail plan accepts argument tokens that can fill the role of the tissue token.  For instance, the dwarf sends in SKIN, FAT, MUSCLE, BONE and CARTILAGE.
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:MUSCLE:50:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:MUSCLE:50:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:ARM_UPPER:BONE:25:MUSCLE:25:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:ARM_LOWER:BONE:25:MUSCLE:25:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:HAND:BONE:25:MUSCLE:25:FAT:5:WARPED_FLESH:2:SKIN:1]

	[BP_LAYERS:BY_CATEGORY:STONE_LEG_UPPER:NATIVE_GOLD:25:BASALT:50]
	[BP_LAYERS:BY_CATEGORY:STONE_LEG_LOWER:NATIVE_GOLD:25:BASALT:50]
	[BP_LAYERS:BY_CATEGORY:STONE_FOOT:NATIVE_GOLD:25:BASALT:50]

	[BP_LAYERS:BY_CATEGORY:STONE_ARM_UPPER:NATIVE_GOLD:25:BASALT:50]
	[BP_LAYERS:BY_CATEGORY:STONE_ARM_LOWER:NATIVE_GOLD:25:BASALT:50]
	[BP_LAYERS:BY_CATEGORY:STONE_HAND:NATIVE_GOLD:25:BASALT:50]

	[BP_LAYERS:BY_CATEGORY:HALO:PLATINUM:25:LEAD:50]

	[BP_LAYERS:BY_CATEGORY:HEAD:MUSCLE:50:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:NECK:MUSCLE:50:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:TENTACLE:MUSCLE:50:WARPED_FLESH:10]

	[BP_LAYERS:BY_CATEGORY:COMBAT_ARM_UPPER:MUSCLE:25:SINEW:1:BONE:12:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:COMBAT_ARM_LOWER:MUSCLE:25:SINEW:1:BONE:12:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:COMBAT_HAND:MUSCLE:25:SINEW:1:BONE:12:FORCE:1]

	[BP_LAYERS:BY_CATEGORY:EYE:EYE:100:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:TOOTH:TOOTH:100:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:NOSE:CARTILAGE:4:SKIN:1:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:ANTENNA:CARTILAGE:4:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:EAR:CARTILAGE:4:SKIN:1]

	[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:MOUTH:MUSCLE:10:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:RIB_TRUE:BONE:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FALSE:BONE:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:BONE:100]
	[BP_LAYERS:BY_CATEGORY:HEART:HEART:100:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:JOINT:BONE:4:MUSCLE:1:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2:BONE:2:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100:WARPED_FLESH:5]
	[BP_LAYERS:BY_CATEGORY:FINGER:BONE:25:MUSCLE:25:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:HUMP:FAT:50:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:LIP:MUSCLE:10:FAT:5:WARPED_FLESH:2:SKIN:1]
	[BP_LAYERS:BY_CATEGORY:CHEEK:SKIN:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:EYELID:SKIN:100:WARPED_FLESH:2]
	[BP_LAYERS:BY_CATEGORY:THROAT:SKIN:100:WARPED_FLESH:2:FORCE:1]
	[BP_LAYERS:BY_CATEGORY:SKULL:BONE:100:FORCE:1]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]




[BODY_DETAIL_PLAN:SPIRITHUNTER]
	[BP_LAYERS:BY_CATEGORY:BODY:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:TREAD:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:HEAD:BRASS_CLOCKWORK:1:OBSIDIAN:1]
